accept         NXaccept
calloc         NXcalloc
clock_gettime  NXclock_gettime
close          NXclose
closedir       NXclosedir
dup            NXdup
free           NXfree
fclose         NXfclose
fopen          NXfopen
fputc          NXfputc
fread          NXfread
fwrite         NXfwrite
fsync          NXfsync
gettimeofday   NXgettimeofday
ioctl          NXioctl
isatty         NXisatty
listen         NXlisten
lseek          NXlseek
malloc         NXmalloc
malloc_init    NXmalloc_init
mkdir          NXmkdir
mount          NXmount
open           NXopen
opendir        NXopendir
nanosleep      NXnanosleep
pthread_create NXpthread_create
read           NXread
realloc        NXrealloc
recv           NXrecv
recvfrom       NXrecvfrom
rewinddir      NXrewinddir
rmdir          NXrmdir
seekdir        NXseekdir
select         NXselect
send           NXsend
sendto         NXsendto
sleep          NXsleep
socket         NXsocket
stat           NXstat
statfs         NXstatfs
system         NXsystem
tcgetattr      NXtcgetattr
tcsetattr      NXtcsetattr
umount2        NXumount2
unlink         NXunlink
usleep         NXusleep
vfork          NXvfork
write          NXwrite
zmalloc        NXzmalloc
